id;created_at;updated_at;question_id;parent_id;depending_on_answer_id;code;answer;label;additional_text;description;different_answer_type_id;obligatory;numeric_min;numeric_max;termination_condition;next_question_id;conditions_relation_id;position;matching_answer_validation_id;tooltip_title;tooltip_content;weight
19;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,03;Mehrlingsbruder/-schwester;;0;;;0;;;0;3;;30;;;;
20;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,04;Adoptivbruder/-schwester;;0;;;0;;;0;3;;40;;;;
21;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,05;Pflegebruder/-schwester;;0;;;0;;;0;3;;50;;;;
22;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,06;Stief- bzw. Patchwork-Bruder/-Schwester;;0;;;0;;;0;3;;60;;;;
23;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.05;anderes Familienmitglied;;0;;11;0;;;0;2;;50;;;;
24;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,01;Großelternteil;;0;;;0;;;0;3;;10;;;;
25;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,02;Enkel/in;;0;;;0;;;0;3;;20;;;;
26;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,03;Onkel/Tante;;0;;;0;;;0;3;;30;;;;
27;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,04;Patenonkel/-tante;;0;;;0;;;0;3;;40;;;;
28;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,05;Neffe/Nichte;;0;;;0;;;0;3;;50;;;;
29;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,06;Patenkind;;0;;;0;;;0;3;;60;;;;
30;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,07;Cousin/e;;0;;;0;;;0;3;;70;;;;
31;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,08;Schwiegerelternteil;;0;;;0;;;0;3;;80;;;;
32;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,09;Schwiegerkind;;0;;;0;;;0;3;;90;;;;
33;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,10;Schwager/Schwägerin;;0;;;0;;;0;3;;100;;;;
34;2020-07-15 14:42:07;2020-08-19 12:30:24;2;23;23;1,05,11;anderes Familienmitglied;Und zwar ...;1;;;1;;100;0;3;;110;2;;;
35;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.06;anderen mir lieben Menschen;;0;;11;0;;;0;2;;60;;;;
36;2020-07-15 14:42:07;2020-08-19 12:30:24;2;35;35;1,06,01;Freund:in;;0;;;0;;;0;3;;10;;;;
37;2020-07-15 14:42:07;2020-08-19 12:30:24;2;35;35;1,06,02;Nachbar:in;;0;;;0;;;0;3;;20;;;;
38;2020-07-15 14:42:07;2020-08-19 12:30:24;2;35;35;1,06,03;Arbeitskolleg:in;;0;;;0;;;0;3;;30;;;;
40;2020-07-15 14:42:07;2020-08-19 12:30:24;2;35;35;1,06,04;andere mir liebe Person;Und zwar ...;1;;;1;;100;0;3;;50;2;;;
41;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.07;Nur bei akuter Vielfach-Trauer wählen: mehrere gleichzeitig bzw. kurz nacheinander Verstorbene;;0;;;0;;;1;;;70;;;;
42;2020-07-15 14:42:07;2020-08-19 12:30:24;3;;;2.01;männlich;;0;;;0;;;0;4;;10;;;;
43;2020-07-15 14:42:07;2020-08-19 12:30:24;3;;;2.02;weiblich;;0;;;0;;;0;4;;20;;;;
44;2020-07-15 14:42:07;2020-08-19 12:30:24;3;;;2.03;divers;;0;;;0;;;0;4;;30;;Divers;ist die dritte Geschlechtsidentität, gleichberechtigt neben männlich und weiblich – für Menschen, deren Geschlechtsmerkmale nicht eindeutig ausgeprägt sind oder die sich dem weiblichen oder männlichen Geschlecht nicht zugehörig fühlen.;
45;2020-07-15 14:42:07;2020-08-19 12:30:24;4;;;3.01;;(Anzahl Jahre);0;;3;0;1;120;0;5;;10;1;;;
46;2020-07-15 14:42:08;2020-08-19 12:30:24;4;;;3.02;weniger als einem Jahr.;;0;;;0;;;0;5;15;20;;;;
47;2020-07-15 14:42:08;2020-08-19 12:30:24;4;;;3.03;Das Kind ist nicht lebend zur Welt gekommen.;;0;;;0;;;0;5;16;30;;;;
48;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.01;im natürlichen Prozess des Alterns bzw. einer Alterskrankheit.;;0;;;0;;;0;6;1;10;;;;
49;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.02;infolge einer körperlichen Erkrankung;;0;;11;0;;;0;;;20;;;;
50;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,01;Krebs/Tumor;Genaue Erkrankung ... (optional);1;;;0;;100;0;6;;10;2;;;
51;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,02;Herz/Kreislauf/Gefäße (z.B. Herzinfarkt);Genaue Erkrankung ... (optional);1;;;0;;100;0;6;;20;2;;;
52;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,03;Atmungssystem;Genaue Erkrankung ... (optional);1;;;0;;100;0;6;;30;2;;;
53;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,04;Verdauungssystem;Genaue Erkrankung ... (optional);1;;;0;;100;0;6;;40;2;;;
54;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,05;Verletzung/Vergiftung;Genaue Erkrankung ... (optional);1;;;0;;100;0;6;;50;2;;;
55;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,06;andere körperliche Erkrankung;Und zwar ...;1;;;0;;100;0;6;;60;2;;;
56;2020-07-15 14:42:08;2020-08-19 12:30:24;5;49;49;4,02,07;Ich kenne die genaue Erkrankung nicht.;;0;;;0;;;0;6;;70;;;;
57;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.03;an den Folgen einer Sucht;;0;;11;0;;;0;;17;30;;;;
58;2020-07-15 14:42:08;2020-08-19 12:30:24;5;57;57;4,03,01;Alkohol;;0;;;0;;;0;6;;10;;;;
59;2020-07-15 14:42:08;2020-08-19 12:30:24;5;57;57;4,03,02;Arzneimittel;;0;;;0;;;0;6;;20;;;;
60;2020-07-15 14:42:08;2020-08-19 12:30:24;5;57;57;4,03,03;harte Drogen;;0;;;0;;;0;6;;30;;;;
61;2020-07-15 14:42:08;2020-08-19 12:30:24;5;57;57;4,03,04;andere Sucht;Magst Du angeben, welche?;1;;;0;;100;0;6;;40;2;;;
62;2020-07-15 14:42:08;2020-08-19 12:30:24;5;57;57;4,03,05;Ich kenne die Art der Sucht nicht genau.;;0;;;0;;;0;6;;50;;;;
63;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.04;infolge eines Unfalls;;0;;11;0;;;0;;;40;;;;
64;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,01;häuslicher Unfall;;0;;;0;;;0;6;;10;;;;
65;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,02;Verkehrsunfall;;0;;;0;;;0;6;;20;;;;
66;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,03;Arbeits-/Schulunfall;;0;;;0;;;0;6;;30;;;;
67;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,04;Sport-/Spielunfall;;0;;;0;;;0;6;;40;;;;
68;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,05;anderer Unfall;Magst Du die Art des Unfalls angeben?;1;;;0;;100;0;6;;50;2;;;
69;2020-07-15 14:42:08;2020-08-19 12:30:24;5;63;63;4,04,06;Ich kenne die Art des Unfalls nicht genau.;;0;;;0;;;0;6;;60;;;;
70;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.05;durch Suizid.;;0;;;0;;;0;6;2;50;;;;
71;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.06;infolge eines Tötungsdelikts.;Magst Du Genaueres angeben?;1;;;0;;300;0;6;;60;2;;;
72;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.07;durch einen Schwangerschaftsabbruch.;;0;;;0;;;0;7;3;70;;;;
73;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.08;durch eine Fehl- oder Totgeburt.;;0;;;0;;;0;6;4;80;;;;
74;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.09;"durch den sogenannten ""plötzlichen Kindstod"".";;0;;;0;;;0;6;5;90;;;;
75;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.10;durch einen anderen Umstand;Und zwar ...;1;;;1;;250;0;6;;100;2;;;
76;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.11;auf ungeklärte Weise.;;0;;;0;;;0;6;;110;;;;
77;2020-07-15 14:42:08;2020-08-19 12:30:24;5;;;4.12;Ich kenne die Todesursache nicht und kann sie auch nicht ungefähr einordnen.;;0;;;0;;;0;6;;120;;;;
78;2020-07-15 14:42:08;2020-08-19 12:30:24;6;;;5.01;;Datum;0;;;0;;;0;7;;10;;;Wenn Du magst, nenne das genaue Datum, an dem der Mensch, um den Du trauerst, starb. Es reicht aber auch die Angabe des Jahres.;
79;2020-07-15 14:42:08;2020-08-19 12:30:24;6;;;5.04;Ich kenne das Sterbedatum nicht.;;0;;2;0;;;0;7;;20;;;;
80;2020-07-15 14:42:08;2020-08-19 12:30:24;7;;;6.01;männlich;;0;;;0;;;0;8;;10;;;;
81;2020-07-15 14:42:08;2020-08-19 12:30:24;7;;;6.02;weiblich;;0;;;0;;;0;8;;20;;;;
82;2020-07-15 14:42:08;2020-08-19 12:30:24;7;;;6.03;divers;;0;;;0;;;0;8;;30;;Divers;ist die dritte Geschlechtsidentität, gleichberechtigt neben männlich und weiblich – für Menschen, deren Geschlechtsmerkmale nicht eindeutig ausgeprägt sind oder die sich dem weiblichen oder männlichen Geschlecht nicht zugehörig fühlen.;
83;2020-07-15 14:42:08;2020-08-19 12:30:24;8;;;7.01;;Datum;0;;;0;16;;0;9;;10;3;;Das Angebot richtet sich erst an Menschen ab 16 Jahre. Deshalb ist hier die Angabe Deines Geburtsdatums wichtig.;
84;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;8;Deutschland;;0;;;0;;;0;10;;10;;;;
85;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Österreich;;0;;;0;;;0;10;;20;;;;
86;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Schweiz;;0;;;0;;;0;10;;30;;;;
87;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;USA;;0;;;0;;;0;10;;40;;;;
88;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Vereinigtes Königreich;;0;;;0;;;0;10;;50;;;;
89;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Frankreich;;0;;;0;;;0;10;;60;;;;
90;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Italien;;0;;;0;;;0;10;;70;;;;
91;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Spanien;;0;;;0;;;0;10;;80;;;;
92;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Kanada;;0;;;0;;;0;10;;90;;;;
93;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Türkei;;0;;;0;;;0;10;;100;;;;
94;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Griechenland;;0;;;0;;;0;10;;110;;;;
95;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Australien;;0;;;0;;;0;10;;120;;;;
96;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Niederlande;;0;;;0;;;0;10;;130;;;;
97;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Dänemark;;0;;;0;;;0;10;;140;;;;
98;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Schweden;;0;;;0;;;0;10;;150;;;;
99;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Norwegen;;0;;;0;;;0;10;;160;;;;
100;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Belgien;;0;;;0;;;0;10;;170;;;;
101;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Luxemburg;;0;;;0;;;0;10;;180;;;;
102;2020-07-15 14:42:08;2020-08-19 12:30:24;9;;;;Andere;Und zwar ...;1;;;0;;100;0;10;;190;2;;;
103;2020-07-15 14:42:08;2020-08-19 12:30:24;10;;;9;;PLZ;0;;;0;;;0;11;;10;4;;Keine Sorge, Deine Postleitzahl wird nicht vollständig veröffentlicht. In Deinem persönlichen Profil werden ausschließlich die ersten drei Ziffern sichtbar sein. Die komplette Postleitzahl wird nur für die Trostpartner-Suche verwendet, um Dir auch Menschen direkt aus Deinem Wohnort oder aus der näheren Umgebung vorschlagen zu können.;
104;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;10;Deutsch;;0;;;0;;;0;12;;10;;;;
105;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Österreichisch;;0;;;0;;;0;12;;20;;;;
106;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Schweizerisch;;0;;;0;;;0;12;;30;;;;
107;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Türkisch;;0;;;0;;;0;12;;40;;;;
108;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Polnisch;;0;;;0;;;0;12;;50;;;;
109;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Syrisch;;0;;;0;;;0;12;;60;;;;
110;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Rumänisch;;0;;;0;;;0;12;;70;;;;
111;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Italienisch;;0;;;0;;;0;12;;80;;;;
112;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Kroatisch;;0;;;0;;;0;12;;90;;;;
113;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Griechisch;;0;;;0;;;0;12;;100;;;;
114;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Bulgarisch;;0;;;0;;;0;12;;110;;;;
115;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Afghanisch;;0;;;0;;;0;12;;120;;;;
116;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Russisch;;0;;;0;;;0;12;;130;;;;
117;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Irakisch;;0;;;0;;;0;12;;140;;;;
118;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Serbisch;;0;;;0;;;0;12;;150;;;;
119;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Kosovarisch;;0;;;0;;;0;12;;160;;;;
120;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Ungarisch;;0;;;0;;;0;12;;170;;;;
121;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Spanisch;;0;;;0;;;0;12;;180;;;;
122;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Niederländisch;;0;;;0;;;0;12;;190;;;;
123;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Französisch;;0;;;0;;;0;12;;200;;;;
124;2020-07-15 14:42:08;2020-08-19 12:30:24;11;;;;Andere;Und zwar ...;1;;;0;;100;0;12;;210;2;;;
125;2020-07-15 14:42:08;2020-08-19 12:30:24;12;;;11.01;ledig.;;0;;;0;;;0;13;;10;;;;
126;2020-07-15 14:42:08;2020-08-19 12:30:24;12;;;11.02;verheiratet / in eingetragener Lebenspartnerschaft.;;0;;;0;;;0;13;;20;;;;
127;2020-07-15 14:42:08;2020-08-19 12:30:24;12;;;11.03;geschieden / im Trennungsjahr / in aufgehobener Lebenspartnerschaft.;;0;;;0;;;0;13;;30;;;;
128;2020-07-15 14:42:08;2020-08-19 12:30:24;12;;;11.04;verwitwet.;;0;;;0;;;0;13;;40;;;;
129;2020-07-15 14:42:08;2020-08-19 12:30:24;12;;;11.05;anderes;;0;;;0;;;0;13;;50;;;;
130;2020-07-15 14:42:08;2020-08-19 12:30:24;13;;;12.01;allein.;;0;;;0;;;0;14;;60;;;;
131;2020-07-15 14:42:08;2020-08-19 12:30:24;13;;;12.02;zusammen mit  …;;0;Mehrere Angaben möglich – bitte nicht den Menschen einschließen, um den Du trauerst;9;0;;;0;;;70;;;;
132;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,01;(Ehe-)Partner:in.;;0;;1;0;;;0;14;;10;;;;
133;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,02;eigenen und/oder Patchwork-Kindern.;;0;;1;0;;;0;14;;20;;;;
134;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,03;meinen Eltern bzw. einem Elternteil.;;0;;1;0;;;0;14;;30;;;;
135;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,04;anderen Familienmitgliedern.;;0;;1;0;;;0;14;;40;;;;
136;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,05;Freunden/Bekannten.;;0;;1;0;;;0;14;;50;;;;
137;2020-07-15 14:42:08;2020-08-19 12:30:24;13;131;131;12,02,06;anderen im betreuten Wohnen oder in Einrichtungen (z.B. für Senioren, Mütter mit Kind, Menschen mit Behinderungen, u.a.).;;0;;1;0;;;0;14;;60;;;;
138;2020-07-15 14:42:08;2020-08-19 12:30:24;14;;;13.01;nein;;0;;;0;;;0;29;;10;;;;
139;2020-07-15 14:42:08;2020-08-19 12:30:24;14;;;13.02;ja;;0;Mehrere Angaben möglich:;10;0;;;0;;;20;;;;
140;2020-07-15 14:42:08;2020-08-19 12:30:24;15;139;;13,02,01;Leibliche Kinder:;Anzahl;0;;5;0;0;20;0;19;;10;;;;
141;2020-07-15 14:42:08;2020-08-19 12:30:24;16;139;;13,02,02;Adoptivkinder:;Anzahl;0;;5;0;0;20;0;19;;20;;;;
142;2020-07-15 14:42:08;2020-08-19 12:30:24;17;139;;13,02,03;(nicht adoptierte) Stief- bzw. Patchwork-Kinder:;Anzahl;0;;5;0;0;20;0;19;;30;;;;
143;2020-07-15 14:42:08;2020-08-19 12:30:24;18;139;;13,02,04;Pflegekinder:;Anzahl;0;;5;0;0;20;0;19;;40;;;;
144;2020-07-15 14:42:08;2020-08-19 12:30:24;19;;;14.01;nein;;0;;;0;;;0;23;;10;;;;
145;2020-07-15 14:42:08;2020-08-19 12:30:24;19;;;14.02;ja;;0;;12;0;;;0;;;20;;;;
146;2020-07-15 14:42:08;2020-08-19 12:30:24;20;145;;14,02,01;Anzahl dieser Kinder:;;0;;5;0;1;20;0;21;;10;;;;
147;2020-07-15 14:42:08;2020-08-19 12:30:24;21;145;;14,02,02;Alter des jüngsten Kindes: (falls jünger als ein Jahr, bitte eine 0 eintragen);Jahre;0;;3;0;0;120;0;22;;20;1;;;
148;2020-07-15 14:42:08;2020-08-19 12:30:24;22;145;;14,02,03;Alter des ältesten Kindes: (falls jünger als ein Jahr, bitte eine 0 eintragen);Jahre;0;;3;0;0;120;0;23;;30;1;;;
149;2020-07-15 14:42:08;2020-08-19 12:30:24;23;;;15.01;keines meiner Kinder wesentlich betroffen.;;0;;;0;;;0;29;;10;;;;
150;2020-07-15 14:42:08;2020-08-19 12:30:24;23;;;15.02;mindestens eines meiner Kinder wesentlich betroffen ...;;0;… und zwar im Alter von (mehrere Angaben möglich):;9;0;;;0;24;;20;;;;
151;2020-07-15 14:42:08;2020-08-19 12:30:24;24;150;150;15,02,01;Kind im Säuglingsalter;;0;;1;0;;;0;29;;10;;;;
152;2020-07-15 14:42:08;2020-08-19 12:30:24;24;150;150;15,02,02;Klein-/Grundschulkind;;0;;1;0;;;0;29;;20;;;;
153;2020-07-15 14:42:08;2020-08-19 12:30:24;24;150;150;15,02,03;Teenager-Kind;;0;;1;0;;;0;29;;30;;;;
154;2020-07-15 14:42:08;2020-08-19 12:30:24;24;150;150;15,02,04;volljähriges Kind;;0;;1;0;;;0;29;;40;;;;
155;2020-07-15 14:42:08;2020-08-19 12:30:24;25;;;16.01;nein;;0;;;0;;;0;27;;10;;;;
156;2020-07-15 14:42:08;2020-08-19 12:30:24;25;;;16.02;ja, mindestens eines;;0;… und zwar im Alter von (mehrere Angaben möglich):;9;0;;;0;;;20;;;;
157;2020-07-15 14:42:08;2020-08-19 12:30:24;26;156;156;16,02,01;Kind im Säuglingsalter;;0;;2;0;;;0;27;;10;;;;
158;2020-07-15 14:42:08;2020-08-19 12:30:24;26;156;156;16,02,02;Klein-/Grundschulkind;;0;;2;0;;;0;27;;20;;;;
159;2020-07-15 14:42:08;2020-08-19 12:30:24;26;156;156;16,02,03;Teenager-Kind;;0;;2;0;;;0;27;;30;;;;
160;2020-07-15 14:42:08;2020-08-19 12:30:24;26;156;156;16,02,04;volljähriges Kind;;0;;2;0;;;0;27;;40;;;;
161;2020-07-15 14:42:08;2020-08-19 12:30:24;27;;;17.01;haben mit meinem Alltag bzw. meiner Trauer um den verstorbenen Menschen wenig zu tun.;;0;;;0;;;0;29;;10;;;;
162;2020-07-15 14:42:08;2020-08-19 12:30:24;27;;;17.02;spielen eine Rolle in meinem Alltag bzw. meiner Trauer um den verstorbenen Menschen, weil mindestens eines …;;0;Mehrere Angaben möglich:;9;0;;;0;;;20;;;;
163;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,01;mit dem/der Verstorbenen einen Elternteil verloren hat.;;0;;1;0;;;0;28;;10;;;;
164;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,02;in meinem Haushalt lebt und ich das Sorgerecht habe.;;0;;1;0;;;0;28;;20;;;;
165;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,03;in meinem Haushalt lebt und das Sorgerecht (noch) ungeklärt oder bei anderen ist.;;0;;1;0;;;0;28;;30;;;;
166;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,04;zugewandten Kontakt zu mir hält.;;0;;1;0;;;0;28;;40;;;;
167;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,05;in Konflikt mit mir gegangen ist (z.B. in Erbschaftsfragen o.ä.).;;0;;1;0;;;0;28;;50;;;;
168;2020-07-15 14:42:08;2020-08-19 12:30:24;27;162;162;17,02,06;sonstiges;Und zwar ...;1;;1;0;;200;0;28;;60;2;;;
169;2020-07-15 14:42:08;2020-08-19 12:30:24;28;;;18.01;Kind im Säuglingsalter;;0;;;0;;;0;29;;10;;;;
170;2020-07-15 14:42:08;2020-08-19 12:30:24;28;;;18.02;Klein-/Grundschulkind;;0;;;0;;;0;29;;20;;;;
171;2020-07-15 14:42:08;2020-08-19 12:30:24;28;;;18.03;Teenager-Kind;;0;;;0;;;0;29;;30;;;;
172;2020-07-15 14:42:08;2020-08-19 12:30:24;28;;;18.04;volljähriges Kind;;0;;;0;;;0;29;;40;;;;
173;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.01;kein Bildungsabschluss;;0;;;0;;;0;30;;10;;;;
174;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.02;Hauptschule;;0;;;0;;;0;30;;20;;;;
175;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.03;Realschule;;0;;;0;;;0;30;;30;;;;
176;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.04;Berufsausbildung;;0;;;0;;;0;30;;40;;;;
177;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.05;Abitur;;0;;;0;;;0;30;;50;;;;
178;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.06;Fachhochschule;;0;;;0;;;0;30;;60;;;;
179;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.07;Universität;;0;;;0;;;0;30;;70;;;;
180;2020-07-15 14:42:08;2020-08-19 12:30:24;29;;;19.08;Promotion;;0;;;0;;;0;30;;80;;;;
181;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.01;angestellt.;;0;;;0;;;0;31;;10;;;;
182;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.02;selbstständig.;;0;;;0;;;0;31;;20;;;;
183;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.03;arbeitslos, auf der Suche nach Arbeit.;;0;;;0;;;0;31;;30;;;;
184;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.04;arbeitslos, nicht auf der Suche nach Arbeit.;;0;;;0;;;0;31;;40;;;;
185;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.05;in Altersrente.;;0;;;0;;;0;31;;50;;;;
186;2020-07-15 14:42:08;2020-08-19 12:30:24;30;;;20.06;dauerhaft arbeitsunfähig durch Krankheit oder Behinderung.;;0;;;0;;;0;31;;60;;;;
