id;created_at;updated_at;parent_id;depending_on_answer_id;code;question;label;answer_type_id;obligatory;conditions_relation_id;position;tooltip_title;tooltip_content
27;2020-07-15 14:42:07;2020-07-15 14:42:07;;;17;Meine Stief- bzw. Patchwork-Kinder …;;2;1;9;190;;
28;2020-07-15 14:42:07;2020-07-15 14:42:07;;;18;Meine Stief- bzw. Patchwork-Kinder, die mit dem/der Verstorbenen einen Elternteil verloren haben, sind im Alter von (mehrere Angaben möglich):;;1;1;10;200;;
29;2020-07-15 14:42:07;2020-07-15 14:42:07;;;19;Mein höchster Bildungsabschluss:;;2;1;;210;;
30;2020-07-15 14:42:07;2020-07-15 14:42:07;;;20;Zu meiner beruflichen Tätigkeit: Ich bin …;;2;1;;220;;
31;2020-07-15 14:42:07;2020-08-05 17:00:34;;;21;Mein (ggf. früherer) Beruf:;;3;0;;230;;
32;2020-07-15 14:42:07;2020-07-15 14:42:07;;;22;Ich fühle mich einer der folgenden Religionsgemeinschaften zugehörig:;;2;1;;240;;
33;2020-07-15 14:42:07;2020-07-15 14:42:07;;;23;Spiritualität hat einen Platz in meinem Leben – mit oder ohne Religion:;;7;1;;250;;
34;2020-07-15 14:42:07;2020-07-15 14:42:07;;;24;"Auf den Tod eines geliebten Menschen kann man sich nicht wirklich vorbereiten. Selbst dann nicht, wenn man lange vorher ahnt oder weiß, dass er sterben wird. Und doch macht die Erwartung einen Unterschied. 
Bei mir ist das so: Der Mensch, um den ich trauere, starb …";;7;1;;260;;
35;2020-07-15 14:42:07;2020-07-15 14:42:07;;;25;Unabhängig davon habe ich das starke Gefühl, dass ich mich nicht richtig verabschieden konnte:;;2;1;;270;;
36;2020-07-15 14:42:07;2020-07-15 14:42:07;;;26;Der von mir betrauerte Mensch starb in meinem Beisein:;;2;1;;280;;
37;2020-07-15 14:42:07;2020-07-15 14:42:07;;;27;Manche Trauernde haben das Sterben unmittelbar miterlebt, manche waren räumlich so weit entfernt, dass es ihnen völlig unwirklich erscheint. Der von mir betrauerte Mensch starb gefühlt…;;7;1;11;290;;
38;2020-07-15 14:42:07;2020-07-15 14:42:07;;;28;Ich habe den betrauerten Menschen im Sterben (mit)gepflegt, und diese Art von Nähe tat mir nicht gut.;;7;1;;300;;
39;2020-07-15 14:42:07;2020-07-15 14:42:07;;;29;Der Tod des Menschen, um den ich trauere, wäre vermeidbar gewesen, weil (mutmaßlich) andere verantwortlich dafür sind.;;7;1;;310;;
40;2020-07-15 14:42:07;2020-07-15 14:42:07;;;30;Ich habe/hatte daher mit aufreibenden Formalitäten, Gerichtsverfahren oder Ähnlichem zu tun:;;2;1;12;320;;
41;2020-07-15 14:42:07;2020-07-15 14:42:07;;;31;Mich beschäftigen (unbestimmte) Schuldgefühle, was den Tod des von mir betrauerten Menschen betrifft.;;7;1;;330;;
42;2020-07-15 14:42:07;2020-07-15 14:42:07;;;32;Dich beschäftigen (unbestimmte) Schuldgefühle, was den Tod des von dir betrauerten Menschen betrifft. Magst Du in ein paar Worten Näheres zu den Gründen sagen?;;3;1;13;340;;
43;2020-07-15 14:42:07;2020-07-15 14:42:07;;;33;Der Mensch, um den ich trauere, lebte mit mir in einem gemeinsamen Haushalt:;;2;1;;350;;
44;2020-07-15 14:42:07;2020-07-15 14:42:07;;;34;Meine Beziehung zu dem verstorbenen Menschen war nicht nur mit guten, sondern auch mit unguten Gefühlen behaftet:;;7;1;;360;;
45;2020-07-15 14:42:07;2020-07-15 14:42:07;;;35;Neben der Trauer belasten mich andere Umstände oder lebensverändernde Ereignisse:;;7;1;;370;;
46;2020-07-15 14:42:07;2020-07-15 14:42:07;;;36;Neben der Trauer belasten dich andere Umstände oder lebensverändernde Ereignisse. Magst Du in ein paar Worten Näheres zu den Umständen oder den Ereignissen sagen?;;3;1;14;380;;
47;2020-07-15 14:42:07;2020-08-05 17:00:34;;;;Anmoderation;;8;0;;0;;
48;2020-07-15 14:42:07;2020-08-05 17:00:34;;;;Zwischenmoderation #1;;8;0;;0;;
49;2020-07-15 14:42:07;2020-08-05 17:00:34;;;;Zwischenmoderation #2;;8;0;;0;;
